LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(IP,'186.26.117.95',58,5265)
LexToken(PORT,':26132',58,5278)
LexToken(WEEK_DAY,'Sun',59,5285)
LexToken(MONTH_DATE,'Sep',59,5289)
LexToken(DAY,'1',59,5293)
LexToken(DAY,'3',59,5294)
LexToken(CLOCK,'17:02:25',59,5296)
LexToken(YEAR,'2020',59,5305)
LexToken(IP,'186.26.117.95',59,5310)
LexToken(PORT,':26132',59,5323)
LexToken(ACT_FLAG,'TLS:',59,5330)
LexToken(LABEL,'Initial packet from',59,5335)
LexToken(SQUARED_BRACKETS,'[AF_INET]',59,5355)
LexToken(IP,'186.26.117.95',59,5364)
LexToken(PORT,':26132',59,5377)
LexToken(LABEL,', sid=1d9f7f93 8f03de14',59,5383)
LexToken(WEEK_DAY,'Sun',60,5407)
LexToken(MONTH_DATE,'Sep',60,5411)
LexToken(DAY,'1',60,5415)
LexToken(DAY,'3',60,5416)
LexToken(CLOCK,'17:02:25',60,5418)
LexToken(YEAR,'2020',60,5427)
LexToken(IP,'186.26.117.95',60,5432)
LexToken(PORT,':26132',60,5445)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',60,5452)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',60,5470)
LexToken(STATUS_BOOL,'status=0',60,5550)
LexToken(WEEK_DAY,'Sun',61,5559)
LexToken(MONTH_DATE,'Sep',61,5563)
LexToken(DAY,'1',61,5567)
LexToken(DAY,'3',61,5568)
LexToken(CLOCK,'17:02:25',61,5570)
LexToken(YEAR,'2020',61,5579)
LexToken(IP,'186.26.117.95',61,5584)
LexToken(PORT,':26132',61,5597)
LexToken(ACT_FLAG,'TLS:',61,5604)
LexToken(LABEL,'Username/Password authentication succeeded for username',61,5609)
LexToken(CARNET,'B62804',61,5666)
LexToken(SQUARED_BRACKETS,'[CN SET]',61,5674)
LexToken(WEEK_DAY,'Sun',62,5683)
LexToken(MONTH_DATE,'Sep',62,5687)
LexToken(DAY,'1',62,5691)
LexToken(DAY,'3',62,5692)
LexToken(CLOCK,'17:02:25',62,5694)
LexToken(YEAR,'2020',62,5703)
LexToken(IP,'186.26.117.95',62,5708)
LexToken(PORT,':26132',62,5721)
LexToken(CH_MSG,'Control Channel:',62,5728)
LexToken(TLS,'TLSv1.2',62,5745)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',62,5752)
LexToken(WEEK_DAY,'Sun',63,5815)
LexToken(MONTH_DATE,'Sep',63,5819)
LexToken(DAY,'1',63,5823)
LexToken(DAY,'3',63,5824)
LexToken(CLOCK,'17:02:25',63,5826)
LexToken(YEAR,'2020',63,5835)
LexToken(IP,'186.26.117.95',63,5840)
LexToken(PORT,':26132',63,5853)
LexToken(SQUARED_BRACKETS,'[B62804]',63,5860)
LexToken(LABEL,'Peer Connection Initiated with',63,5869)
LexToken(SQUARED_BRACKETS,'[AF_INET]',63,5900)
LexToken(IP,'186.26.117.95',63,5909)
LexToken(PORT,':26132',63,5922)
LexToken(WEEK_DAY,'Sun',64,5929)
LexToken(MONTH_DATE,'Sep',64,5933)
LexToken(DAY,'1',64,5937)
LexToken(DAY,'3',64,5938)
LexToken(CLOCK,'17:02:25',64,5940)
LexToken(YEAR,'2020',64,5949)
LexToken(CARNET,'B62804',64,5954)
LexToken(IP_RNG,'/18',64,5960)
LexToken(IP,'6.26.117.95',64,5963)
LexToken(PORT,':26132',64,5974)
LexToken(ACT_FLAG,'MULTI_sva:',64,5981)
LexToken(LABEL,'pool returned IPv4',64,5992)
LexToken(SPECIAL_CHAR,'=',64,6010)
LexToken(IP,'192.168.68.10',64,6011)
LexToken(LABEL,', IPv6',64,6024)
LexToken(SPECIAL_CHAR,'=',64,6030)
LexToken(BRACKETS,'(Not enabled)',64,6031)
LexToken(WEEK_DAY,'Sun',65,6045)
LexToken(MONTH_DATE,'Sep',65,6049)
LexToken(DAY,'1',65,6053)
LexToken(DAY,'3',65,6054)
LexToken(CLOCK,'17:02:25',65,6056)
LexToken(YEAR,'2020',65,6065)
LexToken(CARNET,'B62804',65,6070)
LexToken(IP_RNG,'/18',65,6076)
LexToken(IP,'6.26.117.95',65,6079)
LexToken(PORT,':26132',65,6090)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',65,6097)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',65,6115)
LexToken(STATUS_BOOL,'status=0',65,6188)
LexToken(WEEK_DAY,'Sun',66,6197)
LexToken(MONTH_DATE,'Sep',66,6201)
LexToken(DAY,'1',66,6205)
LexToken(DAY,'3',66,6206)
LexToken(CLOCK,'17:02:25',66,6208)
LexToken(YEAR,'2020',66,6217)
LexToken(CARNET,'B62804',66,6222)
LexToken(IP_RNG,'/18',66,6228)
LexToken(IP,'6.26.117.95',66,6231)
LexToken(PORT,':26132',66,6242)
LexToken(LABEL,'OPTIONS',66,6249)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',66,6257)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_5c9a80ee849940e6449d0544b93ca1c5.tmp',66,6303)
LexToken(WEEK_DAY,'Sun',67,6356)
LexToken(MONTH_DATE,'Sep',67,6360)
LexToken(DAY,'1',67,6364)
LexToken(DAY,'3',67,6365)
LexToken(CLOCK,'17:02:25',67,6367)
LexToken(YEAR,'2020',67,6376)
LexToken(CARNET,'B62804',67,6381)
LexToken(IP_RNG,'/18',67,6387)
LexToken(IP,'6.26.117.95',67,6390)
LexToken(PORT,':26132',67,6401)
LexToken(ACT_FLAG,'MULTI: Learn:',67,6408)
LexToken(IP,'192.168.68.10',67,6422)
LexToken(SPECIAL_CHAR,'-',67,6436)
LexToken(SPECIAL_CHAR,'>',67,6437)
LexToken(CARNET,'B62804',67,6439)
LexToken(IP_RNG,'/18',67,6445)
LexToken(IP,'6.26.117.95',67,6448)
LexToken(PORT,':26132',67,6459)
LexToken(WEEK_DAY,'Sun',68,6466)
LexToken(MONTH_DATE,'Sep',68,6470)
LexToken(DAY,'1',68,6474)
LexToken(DAY,'3',68,6475)
LexToken(CLOCK,'17:02:25',68,6477)
LexToken(YEAR,'2020',68,6486)
LexToken(CARNET,'B62804',68,6491)
LexToken(IP_RNG,'/18',68,6497)
LexToken(IP,'6.26.117.95',68,6500)
LexToken(PORT,':26132',68,6511)
LexToken(ACT_FLAG,'MULTI:',68,6518)
LexToken(LABEL,'primary virtual IP for',68,6525)
LexToken(CARNET,'B62804',68,6548)
LexToken(IP_RNG,'/18',68,6554)
LexToken(IP,'6.26.117.95',68,6557)
LexToken(PORT,':26132',68,6568)
LexToken(SPECIAL_CHAR,':',68,6574)
LexToken(IP,'192.168.68.10',68,6576)
LexToken(WEEK_DAY,'Sun',69,6590)
LexToken(MONTH_DATE,'Sep',69,6594)
LexToken(DAY,'1',69,6598)
LexToken(DAY,'3',69,6599)
LexToken(CLOCK,'17:02:27',69,6601)
LexToken(YEAR,'2020',69,6610)
LexToken(CARNET,'B62804',69,6615)
LexToken(IP_RNG,'/18',69,6621)
LexToken(IP,'6.26.117.95',69,6624)
LexToken(PORT,':26132',69,6635)
LexToken(ACT_FLAG,'PUSH: Received control message:',69,6642)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',69,6675)
LexToken(WEEK_DAY,'Sun',70,6689)
LexToken(MONTH_DATE,'Sep',70,6693)
LexToken(DAY,'1',70,6697)
LexToken(DAY,'3',70,6698)
LexToken(CLOCK,'17:02:27',70,6700)
LexToken(YEAR,'2020',70,6709)
LexToken(CARNET,'B62804',70,6714)
LexToken(IP_RNG,'/18',70,6720)
LexToken(IP,'6.26.117.95',70,6723)
LexToken(PORT,':26132',70,6734)
LexToken(LABEL,'SENT CONTROL',70,6741)
LexToken(SQUARED_BRACKETS,'[B62804]',70,6754)
LexToken(SPECIAL_CHAR,':',70,6762)
LexToken(PUSH_MSG,'PUSH_REPLY,',70,6765)
LexToken(LABEL,'route',70,6776)
LexToken(NET_NAME,'::vpn-net::',70,6782)
LexToken(IP,'255.255.255.0',70,6794)
LexToken(ROUTES,',route',70,6807)
LexToken(NET_NAME,'::priv-net-1::',70,6814)
LexToken(ROUTES,',route',70,6828)
LexToken(NET_NAME,'::priv-net-2::',70,6835)
LexToken(IP,'255.255.255.0',70,6850)
LexToken(ROUTES,',route',70,6863)
LexToken(NET_NAME,'::priv-net-3::',70,6870)
LexToken(ROUTES,',route',70,6884)
LexToken(NET_NAME,'::priv-net-4::',70,6891)
LexToken(IP,'255.255.255.0',70,6906)
LexToken(ROUTES,',route',70,6919)
LexToken(NET_NAME,'::vpn-gat::',70,6926)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',70,6937)
LexToken(IP,'192.168.68.10',70,6987)
LexToken(IP,'192.168.68.9',70,7001)
LexToken(LABEL,',peer-id 0,cipher',70,7013)
LexToken(AES_MSG,'AES-256-GCM',70,7031)
LexToken(BRACKETS,'(status=1)',70,7044)
LexToken(WEEK_DAY,'Mon',71,7055)
LexToken(MONTH_DATE,'Sep',71,7059)
LexToken(DAY,'1',71,7063)
LexToken(DAY,'4',71,7064)
LexToken(CLOCK,'17:02:27',71,7066)
LexToken(YEAR,'2020',71,7075)
LexToken(CARNET,'B62804',71,7080)
LexToken(IP_RNG,'/18',71,7086)
LexToken(IP,'6.26.117.95',71,7089)
LexToken(PORT,':26132',71,7100)
LexToken(CH_MSG,'Data Channel:',71,7107)
LexToken(LABEL,'using negotiated cipher',71,7121)
LexToken(AES_MSG,'AES-256-GCM',71,7146)
LexToken(WEEK_DAY,'Sun',72,7159)
LexToken(MONTH_DATE,'Sep',72,7163)
LexToken(DAY,'1',72,7167)
LexToken(DAY,'3',72,7168)
LexToken(CLOCK,'17:02:27',72,7170)
LexToken(YEAR,'2020',72,7179)
LexToken(CARNET,'B62804',72,7184)
LexToken(IP_RNG,'/18',72,7190)
LexToken(IP,'6.26.117.95',72,7193)
LexToken(PORT,':26132',72,7204)
LexToken(CH_MSG,'Outgoing Data Channel:',72,7211)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",72,7234)
LexToken(WEEK_DAY,'Sun',73,7284)
LexToken(MONTH_DATE,'Sep',73,7288)
LexToken(DAY,'1',73,7292)
LexToken(DAY,'3',73,7293)
LexToken(CLOCK,'17:02:27',73,7295)
LexToken(YEAR,'2020',73,7304)
LexToken(CARNET,'B62804',73,7309)
LexToken(IP_RNG,'/18',73,7315)
LexToken(IP,'6.26.117.95',73,7318)
LexToken(PORT,':26132',73,7329)
LexToken(CH_MSG,'Incoming Data Channel:',73,7336)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",73,7359)
LexToken(WEEK_DAY,'Sun',74,7409)
LexToken(MONTH_DATE,'Sep',74,7413)
LexToken(DAY,'1',74,7417)
LexToken(DAY,'3',74,7418)
LexToken(CLOCK,'17:02:27',74,7420)
LexToken(YEAR,'2020',74,7429)
LexToken(LABEL,'TCP connection established with',74,7434)
LexToken(SQUARED_BRACKETS,'[AF_INET]',74,7466)
LexToken(IP,'200.119.185.99',74,7475)
LexToken(PORT,':57731',74,7489)
LexToken(WEEK_DAY,'Sun',75,7496)
LexToken(MONTH_DATE,'Sep',75,7500)
LexToken(DAY,'1',75,7504)
LexToken(DAY,'3',75,7505)
LexToken(CLOCK,'17:02:28',75,7507)
LexToken(YEAR,'2020',75,7516)
LexToken(IP,'200.119.185.99',75,7521)
LexToken(PORT,':57731',75,7535)
LexToken(ACT_FLAG,'TLS:',75,7542)
LexToken(LABEL,'Initial packet from',75,7547)
LexToken(SQUARED_BRACKETS,'[AF_INET]',75,7567)
LexToken(IP,'200.119.185.99',75,7576)
LexToken(PORT,':57731',75,7590)
LexToken(LABEL,', sid=521b84f5 0288b7a8',75,7596)
LexToken(WEEK_DAY,'Sun',76,7620)
LexToken(MONTH_DATE,'Sep',76,7624)
LexToken(DAY,'1',76,7628)
LexToken(DAY,'3',76,7629)
LexToken(CLOCK,'17:02:28',76,7631)
LexToken(YEAR,'2020',76,7640)
LexToken(IP,'200.119.185.99',76,7645)
LexToken(PORT,':57731',76,7659)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',76,7666)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',76,7684)
LexToken(STATUS_BOOL,'status=0',76,7764)
LexToken(WEEK_DAY,'Sun',77,7773)
LexToken(MONTH_DATE,'Sep',77,7777)
LexToken(DAY,'1',77,7781)
LexToken(DAY,'3',77,7782)
LexToken(CLOCK,'17:02:28',77,7784)
LexToken(YEAR,'2020',77,7793)
LexToken(IP,'200.119.185.99',77,7798)
LexToken(PORT,':57731',77,7812)
LexToken(ACT_FLAG,'TLS:',77,7819)
LexToken(LABEL,'Username/Password authentication succeeded for username',77,7824)
LexToken(CARNET,'b57617',77,7881)
LexToken(SQUARED_BRACKETS,'[CN SET]',77,7889)
LexToken(WEEK_DAY,'Wed',78,7898)
LexToken(MONTH_DATE,'Oct',78,7902)
LexToken(DAY,'2',78,7906)
LexToken(DAY,'1',78,7907)
LexToken(CLOCK,'17:02:28',78,7909)
LexToken(YEAR,'2020',78,7918)
LexToken(IP,'200.119.185.99',78,7923)
LexToken(PORT,':57731',78,7937)
LexToken(CH_MSG,'Control Channel:',78,7944)
LexToken(TLS,'TLSv1.2',78,7961)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',78,7968)
LexToken(WEEK_DAY,'Sun',79,8031)
LexToken(MONTH_DATE,'Sep',79,8035)
LexToken(DAY,'1',79,8039)
LexToken(DAY,'3',79,8040)
LexToken(CLOCK,'17:02:28',79,8042)
LexToken(YEAR,'2020',79,8051)
LexToken(IP,'200.119.185.99',79,8056)
LexToken(PORT,':57731',79,8070)
LexToken(SQUARED_BRACKETS,'[b57617]',79,8077)
LexToken(LABEL,'Peer Connection Initiated with',79,8086)
LexToken(SQUARED_BRACKETS,'[AF_INET]',79,8117)
LexToken(IP,'200.119.185.99',79,8126)
LexToken(PORT,':57731',79,8140)
LexToken(WEEK_DAY,'Sun',80,8147)
LexToken(MONTH_DATE,'Sep',80,8151)
LexToken(DAY,'1',80,8155)
LexToken(DAY,'3',80,8156)
LexToken(CLOCK,'17:02:28',80,8158)
LexToken(YEAR,'2020',80,8167)
LexToken(CARNET,'b57617',80,8172)
LexToken(IP_RNG,'/20',80,8178)
LexToken(IP,'0.119.185.99',80,8181)
LexToken(PORT,':57731',80,8193)
LexToken(ACT_FLAG,'MULTI_sva:',80,8200)
LexToken(LABEL,'pool returned IPv4',80,8211)
LexToken(SPECIAL_CHAR,'=',80,8229)
LexToken(IP,'192.168.68.18',80,8230)
LexToken(LABEL,', IPv6',80,8243)
LexToken(SPECIAL_CHAR,'=',80,8249)
LexToken(BRACKETS,'(Not enabled)',80,8250)
LexToken(WEEK_DAY,'Sun',81,8264)
LexToken(MONTH_DATE,'Sep',81,8268)
LexToken(DAY,'1',81,8272)
LexToken(DAY,'3',81,8273)
LexToken(CLOCK,'17:02:28',81,8275)
LexToken(YEAR,'2020',81,8284)
LexToken(CARNET,'b57617',81,8289)
LexToken(IP_RNG,'/20',81,8295)
LexToken(IP,'0.119.185.99',81,8298)
LexToken(PORT,':57731',81,8310)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',81,8317)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',81,8335)
LexToken(STATUS_BOOL,'status=0',81,8408)
LexToken(WEEK_DAY,'Sun',82,8417)
LexToken(MONTH_DATE,'Sep',82,8421)
LexToken(DAY,'1',82,8425)
LexToken(DAY,'3',82,8426)
LexToken(CLOCK,'17:02:28',82,8428)
LexToken(YEAR,'2020',82,8437)
LexToken(CARNET,'b57617',82,8442)
LexToken(IP_RNG,'/20',82,8448)
LexToken(IP,'0.119.185.99',82,8451)
LexToken(PORT,':57731',82,8463)
LexToken(LABEL,'OPTIONS',82,8470)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',82,8478)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_7d8535b6148fd85372da848f8b619bc3.tmp',82,8524)
LexToken(WEEK_DAY,'Sun',83,8577)
LexToken(MONTH_DATE,'Sep',83,8581)
LexToken(DAY,'1',83,8585)
LexToken(DAY,'3',83,8586)
LexToken(CLOCK,'17:02:28',83,8588)
LexToken(YEAR,'2020',83,8597)
LexToken(CARNET,'b57617',83,8602)
LexToken(IP_RNG,'/20',83,8608)
LexToken(IP,'0.119.185.99',83,8611)
LexToken(PORT,':57731',83,8623)
LexToken(ACT_FLAG,'MULTI: Learn:',83,8630)
LexToken(IP,'192.168.68.18',83,8644)
LexToken(SPECIAL_CHAR,'-',83,8658)
LexToken(SPECIAL_CHAR,'>',83,8659)
LexToken(CARNET,'b57617',83,8661)
LexToken(IP_RNG,'/20',83,8667)
LexToken(IP,'0.119.185.99',83,8670)
LexToken(PORT,':57731',83,8682)
LexToken(WEEK_DAY,'Sun',84,8689)
LexToken(MONTH_DATE,'Sep',84,8693)
LexToken(DAY,'1',84,8697)
LexToken(DAY,'3',84,8698)
LexToken(CLOCK,'17:02:28',84,8700)
LexToken(YEAR,'2020',84,8709)
LexToken(CARNET,'b57617',84,8714)
LexToken(IP_RNG,'/20',84,8720)
LexToken(IP,'0.119.185.99',84,8723)
LexToken(PORT,':57731',84,8735)
LexToken(ACT_FLAG,'MULTI:',84,8742)
LexToken(LABEL,'primary virtual IP for',84,8749)
LexToken(CARNET,'b57617',84,8772)
LexToken(IP_RNG,'/20',84,8778)
LexToken(IP,'0.119.185.99',84,8781)
LexToken(PORT,':57731',84,8793)
LexToken(SPECIAL_CHAR,':',84,8799)
LexToken(IP,'192.168.68.18',84,8801)
LexToken(WEEK_DAY,'Sun',85,8815)
LexToken(MONTH_DATE,'Sep',85,8819)
LexToken(DAY,'1',85,8823)
LexToken(DAY,'3',85,8824)
LexToken(CLOCK,'17:02:29',85,8826)
LexToken(YEAR,'2020',85,8835)
LexToken(CARNET,'b57617',85,8840)
LexToken(IP_RNG,'/20',85,8846)
LexToken(IP,'0.119.185.99',85,8849)
LexToken(PORT,':57731',85,8861)
LexToken(ACT_FLAG,'PUSH: Received control message:',85,8868)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',85,8901)
LexToken(WEEK_DAY,'Sun',86,8915)
LexToken(MONTH_DATE,'Sep',86,8919)
LexToken(DAY,'1',86,8923)
LexToken(DAY,'3',86,8924)
LexToken(CLOCK,'17:02:29',86,8926)
LexToken(YEAR,'2020',86,8935)
LexToken(CARNET,'b57617',86,8940)
LexToken(IP_RNG,'/20',86,8946)
LexToken(IP,'0.119.185.99',86,8949)
LexToken(PORT,':57731',86,8961)
LexToken(LABEL,'SENT CONTROL',86,8968)
LexToken(SQUARED_BRACKETS,'[b57617]',86,8981)
LexToken(SPECIAL_CHAR,':',86,8989)
LexToken(PUSH_MSG,'PUSH_REPLY,',86,8992)
LexToken(LABEL,'route',86,9003)
LexToken(NET_NAME,'::vpn-net::',86,9009)
LexToken(IP,'255.255.255.0',86,9021)
LexToken(ROUTES,',route',86,9034)
LexToken(NET_NAME,'::priv-net-1::',86,9041)
LexToken(IP,'255.255.255.0',86,9056)
LexToken(ROUTES,',route',86,9069)
LexToken(NET_NAME,'::priv-net-2::',86,9076)
LexToken(ROUTES,',route',86,9090)
LexToken(NET_NAME,'::vpn-gat::',86,9097)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',86,9108)
LexToken(IP,'192.168.68.18',86,9158)
LexToken(IP,'192.168.68.17',86,9172)
LexToken(LABEL,',peer-id 0,cipher',86,9185)
LexToken(AES_MSG,'AES-256-GCM',86,9203)
LexToken(BRACKETS,'(status=1)',86,9216)
LexToken(WEEK_DAY,'Sun',87,9227)
LexToken(MONTH_DATE,'Sep',87,9231)
LexToken(DAY,'1',87,9235)
LexToken(DAY,'3',87,9236)
LexToken(CLOCK,'17:02:29',87,9238)
LexToken(YEAR,'2020',87,9247)
LexToken(CARNET,'b57617',87,9252)
LexToken(IP_RNG,'/20',87,9258)
LexToken(IP,'0.119.185.99',87,9261)
LexToken(PORT,':57731',87,9273)
LexToken(CH_MSG,'Data Channel:',87,9280)
LexToken(LABEL,'using negotiated cipher',87,9294)
LexToken(AES_MSG,'AES-256-GCM',87,9319)
LexToken(WEEK_DAY,'Sun',88,9332)
LexToken(MONTH_DATE,'Sep',88,9336)
LexToken(DAY,'1',88,9340)
LexToken(DAY,'3',88,9341)
LexToken(CLOCK,'17:02:29',88,9343)
LexToken(YEAR,'2020',88,9352)
LexToken(CARNET,'b57617',88,9357)
LexToken(IP_RNG,'/20',88,9363)
LexToken(IP,'0.119.185.99',88,9366)
LexToken(PORT,':57731',88,9378)
LexToken(CH_MSG,'Outgoing Data Channel:',88,9385)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",88,9408)
LexToken(WEEK_DAY,'Sun',89,9458)
LexToken(MONTH_DATE,'Sep',89,9462)
LexToken(DAY,'1',89,9466)
LexToken(DAY,'3',89,9467)
LexToken(CLOCK,'17:02:29',89,9469)
LexToken(YEAR,'2020',89,9478)
LexToken(CARNET,'b57617',89,9483)
LexToken(IP_RNG,'/20',89,9489)
LexToken(IP,'0.119.185.99',89,9492)
LexToken(PORT,':57731',89,9504)
LexToken(CH_MSG,'Incoming Data Channel:',89,9511)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",89,9534)
LexToken(WEEK_DAY,'Sun',90,9584)
LexToken(MONTH_DATE,'Sep',90,9588)
LexToken(DAY,'1',90,9592)
LexToken(DAY,'3',90,9593)
LexToken(CLOCK,'17:05:37',90,9595)
LexToken(YEAR,'2020',90,9604)
LexToken(LABEL,'TCP connection established with',90,9609)
LexToken(SQUARED_BRACKETS,'[AF_INET]',90,9641)
LexToken(IP,'201.193.220.62',90,9650)
LexToken(PORT,':49201',90,9664)
LexToken(WEEK_DAY,'Sun',91,9671)
LexToken(MONTH_DATE,'Sep',91,9675)
LexToken(DAY,'1',91,9679)
LexToken(DAY,'3',91,9680)
LexToken(CLOCK,'17:05:38',91,9682)
LexToken(YEAR,'2020',91,9691)
LexToken(IP,'201.193.220.62',91,9696)
LexToken(PORT,':49201',91,9710)
LexToken(ACT_FLAG,'TLS:',91,9717)
LexToken(LABEL,'Initial packet from',91,9722)
LexToken(SQUARED_BRACKETS,'[AF_INET]',91,9742)
LexToken(IP,'201.193.220.62',91,9751)
LexToken(PORT,':49201',91,9765)
LexToken(LABEL,', sid=547d3acb 17cfbc66',91,9771)
LexToken(WEEK_DAY,'Mon',92,9795)
LexToken(MONTH_DATE,'Sep',92,9799)
LexToken(DAY,'1',92,9803)
LexToken(DAY,'4',92,9804)
LexToken(CLOCK,'17:05:41',92,9806)
LexToken(YEAR,'2020',92,9815)
LexToken(IP,'201.193.220.62',92,9820)
LexToken(PORT,':49201',92,9834)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',92,9841)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',92,9859)
LexToken(STATUS_BOOL,'status=0',92,9939)
LexToken(WEEK_DAY,'Sun',93,9948)
LexToken(MONTH_DATE,'Sep',93,9952)
LexToken(DAY,'1',93,9956)
LexToken(DAY,'3',93,9957)
LexToken(CLOCK,'17:05:41',93,9959)
LexToken(YEAR,'2020',93,9968)
LexToken(IP,'201.193.220.62',93,9973)
LexToken(PORT,':49201',93,9987)
LexToken(ACT_FLAG,'TLS:',93,9994)
LexToken(LABEL,'Username/Password authentication succeeded for username',93,9999)
LexToken(CARNET,'B16802',93,10056)
LexToken(SQUARED_BRACKETS,'[CN SET]',93,10064)
LexToken(WEEK_DAY,'Sun',94,10073)
LexToken(MONTH_DATE,'Sep',94,10077)
LexToken(DAY,'1',94,10081)
LexToken(DAY,'3',94,10082)
LexToken(CLOCK,'17:05:41',94,10084)
LexToken(YEAR,'2020',94,10093)
LexToken(IP,'201.193.220.62',94,10098)
LexToken(PORT,':49201',94,10112)
LexToken(CH_MSG,'Control Channel:',94,10119)
LexToken(TLS,'TLSv1.2',94,10136)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',94,10143)
LexToken(WEEK_DAY,'Sun',95,10206)
LexToken(MONTH_DATE,'Sep',95,10210)
LexToken(DAY,'1',95,10214)
LexToken(DAY,'3',95,10215)
LexToken(CLOCK,'17:05:41',95,10217)
LexToken(YEAR,'2020',95,10226)
LexToken(IP,'201.193.220.62',95,10231)
LexToken(PORT,':49201',95,10245)
LexToken(SQUARED_BRACKETS,'[B16802]',95,10252)
LexToken(LABEL,'Peer Connection Initiated with',95,10261)
LexToken(SQUARED_BRACKETS,'[AF_INET]',95,10292)
LexToken(IP,'201.193.220.62',95,10301)
LexToken(PORT,':49201',95,10315)
LexToken(WEEK_DAY,'Sun',96,10322)
LexToken(MONTH_DATE,'Sep',96,10326)
LexToken(DAY,'1',96,10330)
LexToken(DAY,'3',96,10331)
LexToken(CLOCK,'17:05:41',96,10333)
LexToken(YEAR,'2020',96,10342)
LexToken(CARNET,'B16802',96,10347)
LexToken(IP_RNG,'/20',96,10353)
LexToken(IP,'1.193.220.62',96,10356)
LexToken(PORT,':49201',96,10368)
LexToken(ACT_FLAG,'MULTI_sva:',96,10375)
LexToken(LABEL,'pool returned IPv4',96,10386)
LexToken(SPECIAL_CHAR,'=',96,10404)
LexToken(IP,'192.168.68.10',96,10405)
LexToken(LABEL,', IPv6',96,10418)
LexToken(SPECIAL_CHAR,'=',96,10424)
LexToken(BRACKETS,'(Not enabled)',96,10425)
LexToken(WEEK_DAY,'Sun',97,10439)
LexToken(MONTH_DATE,'Sep',97,10443)
LexToken(DAY,'1',97,10447)
LexToken(DAY,'3',97,10448)
LexToken(CLOCK,'17:05:41',97,10450)
LexToken(YEAR,'2020',97,10459)
LexToken(CARNET,'B16802',97,10464)
LexToken(IP_RNG,'/20',97,10470)
LexToken(IP,'1.193.220.62',97,10473)
LexToken(PORT,':49201',97,10485)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',97,10492)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',97,10510)
LexToken(STATUS_BOOL,'status=0',97,10583)
LexToken(WEEK_DAY,'Sun',98,10592)
LexToken(MONTH_DATE,'Sep',98,10596)
LexToken(DAY,'1',98,10600)
LexToken(DAY,'3',98,10601)
LexToken(CLOCK,'17:05:41',98,10603)
LexToken(YEAR,'2020',98,10612)
LexToken(CARNET,'B16802',98,10617)
LexToken(IP_RNG,'/20',98,10623)
LexToken(IP,'1.193.220.62',98,10626)
LexToken(PORT,':49201',98,10638)
LexToken(LABEL,'OPTIONS',98,10645)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',98,10653)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_167649af0f88a004513d986a3d377e5user.rod',98,10699)
LexToken(WEEK_DAY,'Sun',99,10755)
LexToken(MONTH_DATE,'Sep',99,10759)
LexToken(DAY,'1',99,10763)
LexToken(DAY,'3',99,10764)
LexToken(CLOCK,'17:05:41',99,10766)
LexToken(YEAR,'2020',99,10775)
